Image Name,LoG Variance,LoG Range,Canny Percentage Features,FFT Magnitude,Specularities,%,Clean Specularities,%,Adequate Contrast
CS1.0.bmp,58.01626579475932,28.0,62.182562569910516,19.572449257062193,False,0.0,False,0.0,True
CS1.1.bmp,39.96661308123094,24.0,53.21745992678801,14.850170720928173,True,0.04438037418593658,True,0.0012501513855193403,True
CS1.10.bmp,221.95831816340092,62.0,62.50651915506455,29.5908787005287,False,0.0,False,0.0,True
CS1.11.bmp,25.06131139615078,20.0,42.92889425624151,9.167439889320974,True,0.003539306681996512,False,0.0,True
CS1.12.bmp,36.54016982150434,24.0,54.223528530153786,14.70871598317421,True,0.006898955284064485,False,0.0,True
CS1.13.bmp,200.07067031933687,52.0,51.99973834717827,30.035343590953637,True,0.6697385119989452,True,0.21663617484177214,True
CS1.14.bmp,70.32552171429622,32.0,46.392111116388044,20.495497433608104,True,0.19130532864741642,True,0.01682022543059777,True
CS1.15.bmp,82.71039153765835,32.0,38.4644908207973,16.239177809699065,True,0.07184610501557973,True,0.00010457948328323105,True
CS1.16.bmp,230.7071303267872,66.0,57.012679886846904,29.923797271779275,False,0.0,False,0.0,True
CS1.17.bmp,74.22394882574041,34.0,68.54318664097238,15.924659669498816,False,0.0,False,0.0,True
CS1.18.bmp,123.87494738705965,38.0,51.417783933265184,23.761064422826276,True,0.5013439142815421,True,0.12047313084112149,True
CS1.19.bmp,99.86952205576769,36.0,48.429270540730336,20.93089606673745,True,0.5458874648876405,True,0.13532888576779026,True
CS1.2.bmp,30.64549320796857,18.0,31.864539630472017,7.456464160620882,True,0.007815544097791711,False,0.0,True
CS1.20.bmp,213.9340519394074,60.0,65.73575602248114,32.2527575100814,False,0.0,False,0.0,True
CS1.21.bmp,180.6116759360736,54.0,59.45320143811351,27.62414405157136,True,0.2920620456609802,True,0.009638047506812346,True
CS1.22.bmp,65.87179690319162,28.0,41.57843669562419,16.78682460004233,True,0.37874788851351354,True,0.0633445945945946,True
CS1.23.bmp,72.2750135351096,30.0,49.64807581018518,22.11364808859203,True,0.16294126157407407,True,0.021942515432098766,True
CS1.24.bmp,115.73877920976197,40.0,48.611176603360285,20.016432182573904,True,0.505872611392885,True,0.1168172150096918,True
CS1.25.bmp,46.78990662534254,22.0,38.59956464694657,13.596295971758046,True,0.291403268129771,True,0.1115964933206107,True
CS1.26.bmp,74.28139292271513,34.0,57.200193077803206,23.100157671075355,True,3.7638998140732265,True,2.545468630816171,True
CS1.27.bmp,121.29342870957916,42.0,55.36938758711092,22.18859135393483,True,0.06461001796966125,True,0.0027956257775334195,True
CS1.28.bmp,252.88037647899822,66.0,53.37700899178704,30.731209390092864,True,0.7426410719342963,True,0.053322359105069383,True
CS1.29.bmp,148.01426564734052,46.0,43.10448426636732,24.190437915082704,True,0.5128933408169177,True,0.04537677433371958,True
CS1.3.bmp,54.08323619594534,26.0,49.19633642088211,19.122528698543547,True,0.0316811245819398,True,0.004000966764214047,True
CS1.30.bmp,40.25380220429172,26.0,53.99994923069572,14.928156177222121,False,0.0,False,0.0,True
CS1.31.bmp,25.255735816534887,20.0,43.9682685559603,9.727171633846094,True,0.0395459457050875,True,0.004455881206207042,True
CS1.32.bmp,17.7828720761507,16.0,25.58265744274809,5.339466711905823,False,0.0,False,0.0,False
CS1.33.bmp,89.07411896160271,36.0,58.186691576830185,23.875413640407437,False,0.0,False,0.0,True
CS1.34.bmp,33.35952259779428,20.0,41.86240329804561,15.776532126359543,False,0.0,False,0.0,True
CS1.35.bmp,38.910081972642686,24.0,58.966483321844365,18.46067892836651,False,0.0,False,0.0,True
CS1.36.bmp,39.6726558755815,24.0,60.84463543841909,13.810985005058043,False,0.0,False,0.0,True
CS1.37.bmp,40.160741815894575,22.0,46.941301410288276,15.250293883575749,True,0.019705982852882702,True,0.0008736642644135189,True
CS1.38.bmp,78.58887252006271,30.0,51.188546571233296,19.95894132743623,True,0.340966262910085,True,0.04876879556500607,True
CS1.39.bmp,26.684499057538535,20.0,35.61506271362305,12.281017353082996,True,0.006707509358723958,True,9.5367431640625e-05,True
CS1.4.bmp,54.47375914952225,28.0,60.14763762064723,25.13885925009126,False,0.0,False,0.0,True
CS1.40.bmp,26.02219183904058,20.0,45.58493995503661,11.97467612759465,True,0.0041587467005237575,False,0.0,True
CS1.41.bmp,29.209364242682813,20.0,49.96763822496722,12.512308991217813,False,0.0,False,0.0,True
CS1.42.bmp,16.973156615405525,16.0,26.747802178246015,5.659219732034913,False,0.0,False,0.0,False
CS1.43.bmp,65.80897119814362,26.0,30.434436841543278,15.014478152178341,True,0.23134965831435078,True,0.01673948248861048,True
CS1.44.bmp,125.65431661657388,44.0,60.40197423986486,23.967361611574677,True,0.1538745777027027,True,0.0010557432432432433,True
CS1.45.bmp,76.41818193608322,32.0,51.61937080031013,21.408179134787087,True,0.2517121812543074,True,0.06491347562026188,True
CS1.5.bmp,71.69358301400743,30.0,51.55826711817406,21.472652142045128,True,0.26143877986348124,True,0.1180874040102389,True
CS1.6.bmp,58.44535436917499,30.0,53.386221359025186,20.563475840728632,False,0.0,False,0.0,True
CS1.7.bmp,89.75120536710531,32.0,54.61971685753105,23.17422355408029,True,0.9976404794254659,True,0.6305197010869565,True
CS1.8.bmp,89.05779098107759,30.0,54.37007803011128,19.469385138186045,True,2.2482398603455667,True,1.1592885186219386,True
CS1.9.bmp,80.88195693174961,32.0,48.17689753581033,19.32647034782301,True,0.17479830964271995,True,0.00699742055869601,True
SF.0.bmp,19.39234120927671,16.0,27.70142146864838,7.511308807880064,True,0.006388273000509504,False,0.0,False
SF.1.bmp,17.829863060472356,16.0,27.797184556377736,8.218014853084739,True,0.0010433751935460985,False,0.0,False
SF.10.bmp,23.50575800186033,20.0,41.36108707822281,14.460382081107484,True,0.0018321543081072829,False,0.0,True
SF.100.bmp,24.94960315841127,18.0,39.59910397732101,11.577028397444368,True,0.0034351151938760934,False,0.0,False
SF.101.bmp,29.425704229814237,18.0,36.65113222635347,9.453392326567315,True,0.01763630082214153,False,0.0,False
SF.102.bmp,17.47765032958884,16.0,26.3375592695968,6.247081430349392,True,0.0007472920006127795,False,0.0,False
SF.103.bmp,26.224773057105402,20.0,45.141589935924294,15.685245798025381,False,0.0,False,0.0,False
SF.104.bmp,18.034408536616535,16.0,24.278610499396176,5.694000926418595,False,0.0,False,0.0,False
SF.105.bmp,25.229956748006575,20.0,44.77146637077501,14.160392824232922,True,0.00021338340730624785,False,0.0,True
SF.106.bmp,19.38150434956492,16.0,35.768857813616414,9.707847400288173,False,0.0,False,0.0,True
SF.107.bmp,22.02861785638219,18.0,42.914136681889616,13.668309353301787,False,0.0,False,0.0,False
SF.108.bmp,23.71440357449746,20.0,44.54214828721282,13.328019438503178,False,0.0,False,0.0,True
SF.109.bmp,27.899411392921373,20.0,42.225139582570236,14.269896770385499,True,0.00496369655040206,False,0.0,True
SF.11.bmp,20.911285508293197,16.0,38.75827372142739,11.277727547915417,False,0.0,False,0.0,False
SF.110.bmp,31.529475842416538,22.0,48.51460328356942,17.926910365770013,True,0.006427784484099589,True,0.00012855568968199178,True
SF.111.bmp,26.0985078415265,20.0,37.35771599178951,10.473522302252,False,0.0,False,0.0,True
SF.112.bmp,18.577373685675887,16.0,28.140715565865264,6.970337170072489,True,0.0002997008985032937,False,0.0,True
SF.113.bmp,28.202088956701097,18.0,34.003890876279094,8.721598136111055,True,0.0531155807836788,True,0.00767936107715838,True
SF.114.bmp,17.345241239856733,16.0,22.917939409004102,6.583796940467488,True,0.014178860194688003,False,0.0,False
SF.115.bmp,16.223893231663876,16.0,22.817252449204386,3.712390494548749,True,0.0008973499014036796,False,0.0,False
SF.116.bmp,21.354364410103464,18.0,39.45445643149601,13.660855280604256,True,0.0033114854140894245,False,0.0,False
SF.117.bmp,21.32355233351965,16.0,39.90921426796306,13.604408622250636,True,0.001979340088014656,False,0.0,False
SF.118.bmp,16.89835706589698,16.0,30.88518249368318,7.852908929629893,True,0.002954087570971954,False,0.0,True
SF.119.bmp,26.631580307136964,20.0,41.48328430308544,13.450342429241573,True,0.0032327635972346017,False,0.0,True
SF.12.bmp,15.339307481471387,16.0,15.666310563207084,0.37761738796740635,True,0.02766847024102312,True,0.008454254795868177,False
SF.120.bmp,41.524694799634474,26.0,55.098441259545986,19.094492122092564,True,0.008787530076367822,False,0.0,True
SF.121.bmp,23.47768610999348,18.0,34.37497858616129,11.848229607664816,True,0.014846928170561512,True,0.00045682855909420035,True
SF.122.bmp,21.064183054721152,16.0,33.2663162047997,10.418555104708508,True,0.008993640625725293,True,0.0013055284779278653,False
SF.123.bmp,21.789221958091993,16.0,30.04914491891884,8.985373243183036,True,0.007088904995652619,False,0.0,False
SF.124.bmp,21.670640749479766,16.0,30.034351297938255,9.296846368494958,True,0.010682619378271552,False,0.0,False
SF.125.bmp,19.101477739343323,16.0,26.239608576406013,7.572183102151001,True,0.004612497028487491,False,0.0,False
SF.126.bmp,25.771207237386133,16.0,29.954368312341174,7.876213305138655,True,0.005550335597077351,False,0.0,False
SF.127.bmp,16.544349587506908,16.0,21.099182543798854,3.782613269902206,False,0.0,False,0.0,False
SF.128.bmp,18.210637012768625,16.0,25.41450737045514,6.173845784667477,False,0.0,False,0.0,False
SF.129.bmp,22.531676146384644,16.0,35.88195283110537,11.143610138154095,False,0.0,False,0.0,False
SF.13.bmp,20.0850426522307,16.0,31.73977760266176,7.7020242923396305,False,0.0,False,0.0,True
SF.130.bmp,24.88071612361275,20.0,39.16299212598425,13.55913813455058,False,0.0,False,0.0,True
SF.131.bmp,28.594173444553284,20.0,45.34739640178042,14.819628858408734,False,0.0,False,0.0,True
SF.132.bmp,22.881661950813548,18.0,32.48169100744324,11.552194700776981,False,0.0,False,0.0,True
SF.133.bmp,21.9135472663321,18.0,36.88341289296005,11.607222855026505,False,0.0,False,0.0,True
SF.134.bmp,22.619360220251355,20.0,40.7066734143649,12.616388302314162,False,0.0,False,0.0,True
SF.135.bmp,20.847691053554883,16.0,25.756122008980675,4.878934249922756,True,0.03578273894855187,True,0.003273499777627774,True
SF.136.bmp,22.556513992635313,18.0,37.41794256290344,10.405789772775634,True,0.0004975062499222646,False,0.0,False
SF.137.bmp,18.163067052740708,16.0,35.06565437530371,7.095507724448146,False,0.0,False,0.0,True
SF.138.bmp,18.43796248652854,16.0,23.758220502901352,4.777061139244495,True,0.005587792821835375,False,0.0,False
SF.139.bmp,22.137005532245563,16.0,31.495553077592188,8.594909747731307,True,0.0017243559530515352,False,0.0,True
SF.14.bmp,16.371661904912028,16.0,23.698759521395914,3.1973432534722424,False,0.0,False,0.0,False
SF.140.bmp,17.612522523972945,16.0,33.006509309826846,7.199914007321916,False,0.0,False,0.0,True
SF.141.bmp,18.517751226539428,16.0,34.658460342251644,6.809390063618009,False,0.0,False,0.0,False
SF.142.bmp,15.957317055092428,16.0,31.007771164021165,6.35318804987534,False,0.0,False,0.0,True
SF.143.bmp,38.34771180038343,24.0,53.985438220116464,18.718057904631067,True,0.06681742001927213,True,0.00855925628346048,True
SF.144.bmp,70.7677380008188,32.0,60.88923343788613,25.16458126507192,True,0.013960174888318602,False,0.0,True
SF.145.bmp,27.752091276726947,20.0,49.025633433441904,18.169467718419686,True,0.34600905207055543,True,0.09792309969967429,True
SF.146.bmp,17.552248703460165,16.0,23.786815802395157,5.19312807181858,False,0.0,False,0.0,False
SF.147.bmp,35.24740835586736,24.0,52.66483635263089,21.31521557703369,False,0.0,False,0.0,True
SF.148.bmp,37.90191257117288,24.0,55.504233459060195,19.977302336477102,True,0.014733616218764735,False,0.0,True
SF.149.bmp,30.49107476830741,22.0,47.056243550051605,18.81869577115064,True,1.3929021901158123,True,0.6140350877192983,True
SF.15.bmp,19.326804314436064,16.0,30.349412431808847,8.557644678865003,True,0.009385448643998201,False,0.0,False
SF.150.bmp,39.525089828099595,24.0,54.7705361946848,21.218656509712574,True,0.17405672720430201,True,0.04910046189715952,True
SF.151.bmp,25.31820733975985,18.0,37.997857827385985,13.404541863260027,True,0.007892214893736964,False,0.0,False
SF.152.bmp,39.88073967651303,24.0,54.16689525272474,21.530340197338546,True,0.10743544729719845,True,0.021258503401360544,True
SF.153.bmp,30.095600747311003,22.0,50.25670127988408,16.739194096316496,True,0.17000724462690173,True,0.017870079690895917,True
SF.154.bmp,25.48626838878449,20.0,50.5476938982489,18.88746747532004,True,0.0019665849129224294,False,0.0,True
SF.155.bmp,27.41351340280481,20.0,49.310780971981046,16.618447986008796,True,0.009527824821412833,False,0.0,True
SF.156.bmp,26.625337937784145,20.0,43.876554597382786,16.794123726715746,True,0.09249645086737966,True,0.007729508429028941,True
SF.157.bmp,17.482442224501025,16.0,24.971419819602993,2.994106451182307,True,0.0034186818656704175,False,0.0,True
SF.158.bmp,34.34062734624868,24.0,53.483681701503485,18.863234185321957,True,0.03352716224003353,True,0.0005238619100005239,True
SF.159.bmp,19.743668643667657,16.0,33.942931441412156,10.839127841493557,True,0.5559873934734372,True,0.19531636445864012,False
SF.16.bmp,26.78256678588379,20.0,40.70428966334288,8.445147852734758,False,0.0,False,0.0,True
SF.160.bmp,23.19121048717905,20.0,44.378394374042614,12.757575268784274,True,0.004931996472171935,False,0.0,True
SF.161.bmp,26.080956106128742,20.0,45.52475076997893,15.53770945301189,True,0.06433376560220458,True,0.020769168422758957,True
SF.162.bmp,18.62548042881285,16.0,26.309726986487327,5.078879378379566,False,0.0,False,0.0,False
SF.163.bmp,23.9361026725418,18.0,36.72212837527004,12.831293984041396,True,0.004048299898056448,False,0.0,False
SF.164.bmp,23.674517988810155,18.0,39.88872500409712,7.8336612949445295,True,0.0047221041696179815,False,0.0,False
SF.165.bmp,19.652265163519868,16.0,37.472527472527474,8.459040797691369,False,0.0,False,0.0,True
SF.166.bmp,22.957855701913225,20.0,47.797359196576416,15.125550226775449,True,0.0002688114234102493,False,0.0,True
SF.167.bmp,20.39595398854198,18.0,38.77905759162304,9.99423689518684,False,0.0,False,0.0,False
SF.168.bmp,17.801348721354906,16.0,22.005682812857703,2.2894434785944395,True,0.01602499360346894,True,0.00013466381179385665,True
SF.169.bmp,19.38089956725679,16.0,34.31733678206046,10.402304309076035,True,0.13481212905013742,True,0.023671508741137617,True
SF.17.bmp,19.73223078186037,16.0,34.84880125443301,7.3598198175594165,False,0.0,False,0.0,False
SF.170.bmp,25.20587887881415,20.0,44.58343167335379,13.689554661972613,False,0.0,False,0.0,True
SF.171.bmp,33.91536146376358,24.0,43.81233098639267,15.841518777278576,False,0.0,False,0.0,True
SF.172.bmp,23.659942566989518,18.0,36.704609854434175,10.266516255110387,True,0.005181431046487152,False,0.0,False
SF.173.bmp,17.362203105591945,16.0,28.192481693950842,5.786193974815187,False,0.0,False,0.0,False
SF.174.bmp,21.85037302860099,18.0,41.6518626541164,8.951903637794748,False,0.0,False,0.0,True
SF.175.bmp,46.07175472767964,26.0,53.42714586419272,19.570390260071427,True,0.007796055196070789,False,0.0,True
SF.176.bmp,16.032947493253292,16.0,27.413062149370464,3.4045141228013667,False,0.0,False,0.0,True
SF.177.bmp,18.536550350561303,16.0,24.95411629169591,4.171578737621167,True,0.00026484102917223937,False,0.0,False
SF.178.bmp,18.750967361400942,16.0,39.35657905227629,7.343505808866735,False,0.0,False,0.0,False
SF.179.bmp,20.516846285072845,16.0,18.39817706135539,2.639103540089918,True,0.2099548571221889,True,0.08766777873272695,True
SF.18.bmp,18.15045129797292,16.0,32.08684937644687,5.52761687429213,False,0.0,False,0.0,False
SF.180.bmp,18.207602023974104,16.0,35.68445354509754,6.702728731885255,False,0.0,False,0.0,False
SF.181.bmp,18.494050803821544,16.0,31.740597282592976,4.4727257318998666,False,0.0,False,0.0,False
SF.182.bmp,11.896699374199693,12.0,15.148771682862591,-3.320004582228167,False,0.0,False,0.0,False
SF.183.bmp,16.843572701540875,16.0,23.973961505102512,4.186022351616023,True,0.015455166177637527,True,0.002306741220542915,False
SF.184.bmp,17.313506865441283,16.0,25.999583453979287,4.285274496933725,True,0.002031931808368511,False,0.0,False
SF.185.bmp,17.223677149785985,16.0,27.58096702733381,4.987569707600217,True,0.0009153988392742718,False,0.0,False
SF.186.bmp,13.851555372712426,14.0,19.367566811249475,1.2786709179329039,True,0.0011193507765496012,False,0.0,False
SF.187.bmp,52.78926408018761,26.0,58.387705567414,21.22810254440318,False,0.0,False,0.0,True
SF.188.bmp,13.90708114717643,16.0,22.448206202424753,2.325838518434974,False,0.0,False,0.0,False
SF.189.bmp,13.539795274026137,14.0,19.20537063535579,0.11623760395391519,False,0.0,False,0.0,False
SF.19.bmp,16.611461218027095,16.0,27.229461794648348,4.45784953472349,False,0.0,False,0.0,False
SF.190.bmp,17.19771046217384,16.0,23.05826332328609,3.617137601292653,True,0.02388892451741166,True,0.0046495222215096514,True
SF.191.bmp,14.360697225384007,16.0,18.76535609346579,0.6515859421988596,False,0.0,False,0.0,False
SF.192.bmp,15.294593946287216,16.0,25.467935310925853,4.329068985124959,False,0.0,False,0.0,False
SF.193.bmp,15.031490510207892,16.0,22.775664183637584,3.5189271851893147,True,0.0029686736422885277,False,0.0,False
SF.194.bmp,14.098763782824872,16.0,17.838478567024545,0.38537131477161585,False,0.0,False,0.0,False
SF.195.bmp,13.5387970386254,12.0,14.879762087883917,-1.6613387465514775,True,0.00025637081474644925,False,0.0,False
SF.196.bmp,28.70869371167525,20.0,37.62789538939294,11.410855697530012,True,0.010718299903824984,False,0.0,True
SF.197.bmp,16.703809602759218,16.0,23.705884441198695,2.57981687865536,False,0.0,False,0.0,True
SF.198.bmp,16.013031534257276,16.0,18.678269318701417,1.5943739200709064,False,0.0,False,0.0,False
SF.199.bmp,32.96326815273146,20.0,41.634586966159304,15.948168400049619,True,0.027892714644598787,False,0.0,True
SF.2.bmp,16.56881233514411,16.0,26.85460119011841,5.305135122390336,False,0.0,False,0.0,True
SF.20.bmp,14.784834421674239,16.0,16.29617257595607,0.5472856995969895,False,0.0,False,0.0,False
SF.200.bmp,20.069389222441394,16.0,26.21904744667202,4.620410761938846,False,0.0,False,0.0,False
SF.201.bmp,17.57109695661883,16.0,22.958233957294404,4.191137318874037,True,0.002409116095304633,False,0.0,True
SF.202.bmp,20.255569970796074,16.0,30.97361928259632,6.166077450376971,False,0.0,False,0.0,False
SF.203.bmp,19.1501751070347,16.0,26.58136108734911,4.599267881123929,False,0.0,False,0.0,False
SF.204.bmp,24.389933647589878,18.0,28.92585597702992,7.2588529617723685,False,0.0,False,0.0,False
SF.205.bmp,23.860703746740285,18.0,33.36262085797428,8.89788749804112,False,0.0,False,0.0,False
SF.206.bmp,23.152624531365717,18.0,38.24637273342121,10.27832780391652,False,0.0,False,0.0,False
SF.207.bmp,22.571394078652894,16.0,29.72012314581584,6.691675541060684,False,0.0,False,0.0,False
SF.208.bmp,19.640671657918222,16.0,30.327580376921006,9.609514102433605,False,0.0,False,0.0,False
SF.209.bmp,18.331595284839473,16.0,29.330512384231127,8.116297585698799,True,0.0017362230699400258,False,0.0,False
SF.21.bmp,15.058431851764913,16.0,17.83175442461629,0.7632406421494358,True,0.0001835940368656826,False,0.0,False
